"LineNumber","Line"
"357","                // If renamed: delete old, then save new"
"1007","        // If no projects in storage, return empty array to allow defaults to load"
"1139","            for (let i = 0; i < parts.length - 1; i++) {"
"1305","        for (let i = 0; i < parts.length - 1; i++) {"
"1680","        // Upload file"
"1833","                        qcInspectionStatus: find(row, 'QC Inspection Status', 'QC / Inspection Status') || 'Pending',"
"2775","                if (Number.isFinite(idx) && idx >= 0 && idx < items.length) {"
"3662","        // Update active tab"
"3676","        // Update sidebar and content"
"3902","            // Bottom panel ""View All"" links"
"3955","                    // Build card variant buttons"
"3968","                        // Attach card-variant click handlers"
"4007","            // Back button"
"5233","                            <input id=""leadContact"" type=""text"" class=""mt-2 w-full border border-slate-200 rounded-lg px-3 py-2 text-sm focus:outline-none focus:ring-2 focus:ring-purple-500"" placeholder=""Phone / Email"" />"
"5437","        const style = map[stage] || { bg: 'bg-slate-100', text: 'text-slate-700' };"
"6683","                <title>RFP / Proposal</title>"
"7346","                ['qcInspectionStatus', 'QC / Inspection Status'],"
"8007","                    ['qcInspectionStatus', 'QC / Inspection Status'],"
"8309","        // Projects: stored projects should show up here (plus defaults)"
"8335","        // Payment: invoices (stored + defaults)"
"8409","        const stageIdx = selected ? Math.min(progressStages.length - 1, Math.max(0, Math.floor((Number(selected.progress) || 0) / (100 / progressStages.length)))) : 0;"
"8420","                const showLine = i < progressStages.length - 1;"
"8442","            const idx = Math.min(progressStages.length - 1, Math.max(0, Math.floor(pct / (100 / progressStages.length))));"
"8608","                                                    <i data-lucide=""star"" class=""w-4 h-4 ${idx < i.rating ? 'text-amber-500' : 'text-slate-300'}""></i>"
"9194","        // Selects"
"9217","        // Select All button (toggle)"
"9279","        // Pull live data for alerts"
"9304","        // Build alert items categorized"
"9307","        // Payment overdue alerts from projects"
"9332","        // Project update alerts (delayed projects)"
"9970","        // SVG icons keyed by segment id"
"10005","        // Build set of client names that have at least one active/ongoing project"
"10013","                // A client is ""active"" if they have any project that's not completed/delivered"
"10020","        // Also mark clients whose stage is 'Active' or 'Onboarding' with active projects as ineligible"
"10677","        // Aging buckets"
"10685","        // Build client-risk map from invoices"
"11310","                                    <label class=""text-xs font-medium text-slate-600"">Comments / Additional Feedback</label>"
"11806","        // Avoid double-init"
"11848","            // Init map centred on India"
"11871","            // Build layers per route"
"11906","                // Update tab styles"
"12591","            { label: 'Total Spent', val: fmtAmt(spentTotal), sub: `${budgetTotal ? Math.round(spentTotal / budgetTotal * 100) : 0}% utilised`, col: 'rose', icon: 'receipt' },"
"12595","        // Section header groups for colgroup labels"
"12687","                                    <th class=""px-3 py-2.5 text-left font-semibold whitespace-nowrap border border-slate-200 bg-indigo-50/60"">Status / Progress</th>"
"12693","                                    <th class=""px-3 py-2.5 text-left font-semibold whitespace-nowrap border border-slate-200 bg-violet-50/60"">QC / Inspection</th>"
"13509","                    Math.round(spentData[i] / budgetData[i] * 100) + '%'"
"13824","    < div class=""p-4 text-center"" >"
"13834","                resultsEl.innerHTML = `< div class=""px-3 pt-3 pb-1 text-[10px] font-bold text-slate-400 uppercase tracking-widest"" > Recent / Quick Access</div > ` +"
"13837","                resultsEl.innerHTML = `< div class=""px-3 pt-3 pb-1 text-[10px] font-bold text-slate-400 uppercase tracking-widest"" > ${matches.length} result${matches.length !== 1 ? 's' : ''}</div > ` +"
"14201","    // Initialize charts when needed"
"14237","// Initialize the application when DOM is loaded"
